Date,DoY,Year,Crop,Site,Treatment,Rep,Sample,Site.Rep,Percent_H2O,AGB_g_m2,Grain_yield_g_m2,Grain_yield_kg_ha,Stover_g_m2,Harvest_index
8/20/2019,232,2019,SpringWheat,H501,BAU,1,1,BAU.1,18.7,1047,397,3970,650,37.9
8/20/2019,232,2019,SpringWheat,H502,BAU,2,1,BAU.2,22.8,913,306,3063.2,607,33.5
8/20/2019,232,2019,SpringWheat,H503,BAU,3,1,BAU.3,22.2,996,368,3678,628,36.9
8/20/2019,232,2019,SpringWheat,H504,BAU,4,1,BAU.4,23.3,868,315,3153.2,553,36.3
8/20/2019,232,2019,SpringWheat,H505,BAU,5,1,BAU.5,29.3,1092,294,2942,798,26.9
8/20/2019,232,2019,SpringWheat,H506,BAU,6,1,BAU.6,22.9,984,317,3169.6,667,32.2
8/20/2019,232,2019,SpringWheat,H507,BAU,7,1,BAU.7,32.2,1294,517,5168,777,39.9
8/20/2019,232,2019,SpringWheat,H508,BAU,8,1,BAU.8,27,1110,439,4394.4,671,39.6
8/20/2019,232,2019,SpringWheat,H509,BAU,9,1,BAU.9,22,840,289,2886.8,552,34.4
8/20/2019,232,2019,SpringWheat,H510,BAU,10,1,BAU.10,21.3,958,230,2297.2,728,24
8/21/2019,233,2019,SpringWheat,I201,ASP,1,1,ASP.1,22,890,338,3376,552,37.9
8/21/2019,233,2019,SpringWheat,I202,ASP,2,1,ASP.2,18.2,753,266,2660,487,35.3
8/21/2019,233,2019,SpringWheat,I203,ASP,3,1,ASP.3,19.9,994,343,3429.6,651,34.5
8/21/2019,233,2019,SpringWheat,I204,ASP,4,1,ASP.4,19.3,879,315,3151.6,564,35.9
8/21/2019,233,2019,SpringWheat,I205,ASP,5,1,ASP.5,24.4,691,253,2528.8,438,36.6
8/21/2019,233,2019,SpringWheat,I206,ASP,6,1,ASP.6,22.3,845,329,3285.2,516,38.9
8/21/2019,233,2019,SpringWheat,I207,ASP,7,1,ASP.7,23.3,754,232,2320.8,522,30.8
8/21/2019,233,2019,SpringWheat,I208,ASP,8,1,ASP.8,22.9,803,323,3232,480,40.2
8/21/2019,233,2019,SpringWheat,I209,ASP,9,1,ASP.9,20.7,710,210,2097.2,500,29.5
8/21/2019,233,2019,SpringWheat,I210,ASP,10,1,ASP.10,25.5,614,224,2242.8,390,36.5
10/1/2020,275,2020,Corn,H501,BAU,1,1,BAU.1,22.7,1109,539,5390.566337,570,48.6
10/1/2020,275,2020,Corn,H501,BAU,1,2,BAU.1,25.4,952,568,5682.053031,384,59.7
10/1/2020,275,2020,Corn,H501,BAU,1,3,BAU.1,21.2,902,438,4379.835149,464,48.6
10/1/2020,275,2020,Corn,H501,BAU,1,4,BAU.1,1.2,878,433,4331.397552,445,49.3
10/1/2020,275,2020,Corn,H502,BAU,2,1,BAU.2,12.4,1026,513,5125.77414,513,50
10/1/2020,275,2020,Corn,H502,BAU,2,2,BAU.2,94.8,1090,504,5035.142015,586,46.2
10/1/2020,275,2020,Corn,H502,BAU,2,3,BAU.2,17.6,1059,518,5183.899257,540,49
10/1/2020,275,2020,Corn,H502,BAU,2,4,BAU.2,33.2,1105,521,5205.857634,584,47.1
10/1/2020,275,2020,Corn,H503,BAU,3,1,BAU.3,34.4,1466,687,6870.388741,779,46.9
10/1/2020,275,2020,Corn,H503,BAU,3,2,BAU.3,30.7,1267,607,6067.185745,660,47.9
10/1/2020,275,2020,Corn,H503,BAU,3,3,BAU.3,32.2,1161,559,5592.927853,602,48.2
10/1/2020,275,2020,Corn,H503,BAU,3,4,BAU.3,22.6,1168,606,6055.776,563,51.8
10/1/2020,275,2020,Corn,H504,BAU,4,1,BAU.4,36.1,1077,461,4609.321719,616,42.8
10/1/2020,275,2020,Corn,H504,BAU,4,2,BAU.4,32.3,1152,565,5654.282142,586,49.1
10/1/2020,275,2020,Corn,H504,BAU,4,3,BAU.4,26.8,1110,565,5646.10157,545,50.9
10/1/2020,275,2020,Corn,H504,BAU,4,4,BAU.4,29.6,1032,468,4676.919076,565,45.3
10/1/2020,275,2020,Corn,H505,BAU,5,1,BAU.5,21.3,1121,562,5615.962621,560,50.1
10/1/2020,275,2020,Corn,H505,BAU,5,2,BAU.5,31.9,966,440,4396.626849,526,45.5
10/1/2020,275,2020,Corn,H505,BAU,5,3,BAU.5,34.9,856,396,3963.91765,460,46.3
10/1/2020,275,2020,Corn,H505,BAU,5,4,BAU.5,40.4,957,385,3853.479929,572,40.3
10/1/2020,275,2020,Corn,H506,BAU,6,1,BAU.6,34.9,1214,573,5733.935079,641,47.2
10/1/2020,275,2020,Corn,H506,BAU,6,2,BAU.6,21.3,1069,538,5379.802426,531,50.3
10/1/2020,275,2020,Corn,H506,BAU,6,3,BAU.6,34.3,1062,500,4998.544719,562,47.1
10/1/2020,275,2020,Corn,H506,BAU,6,4,BAU.6,31.2,1159,568,5682.268309,591,49
10/1/2020,275,2020,Corn,H507,BAU,7,1,BAU.7,25.3,1052,502,5022.010044,550,47.7
10/1/2020,275,2020,Corn,H507,BAU,7,2,BAU.7,40.5,1235,536,5361.719057,699,43.4
10/1/2020,275,2020,Corn,H507,BAU,7,3,BAU.7,29.3,1223,574,5738.240643,649,46.9
10/1/2020,275,2020,Corn,H507,BAU,7,4,BAU.7,44.7,1138,483,4832.995777,654,42.5
10/1/2020,275,2020,Corn,H508,BAU,8,1,BAU.8,40.4,1112,408,4078.445657,704,36.7
10/1/2020,275,2020,Corn,H508,BAU,8,2,BAU.8,33.7,920,403,4026.778887,518,43.8
10/1/2020,275,2020,Corn,H508,BAU,8,3,BAU.8,33.1,1195,540,5400.038578,655,45.2
10/1/2020,275,2020,Corn,H508,BAU,8,4,BAU.8,24.6,1158,558,5584.316724,600,48.2
10/1/2020,275,2020,Corn,H509,BAU,9,1,BAU.9,33,900,406,4061.438678,494,45.1
10/1/2020,275,2020,Corn,H509,BAU,9,2,BAU.9,25.7,1067,524,5236.211861,543,49.1
10/1/2020,275,2020,Corn,H509,BAU,9,3,BAU.9,20.9,1061,512,5118.239403,549,48.2
10/1/2020,275,2020,Corn,H509,BAU,9,4,BAU.9,39.4,1180,465,4647.210683,715,39.4
10/1/2020,275,2020,Corn,H510,BAU,10,1,BAU.10,34.9,1397,654,6537.568631,743,46.8
10/1/2020,275,2020,Corn,H510,BAU,10,2,BAU.10,41.4,1200,512,5116.517177,689,42.6
10/1/2020,275,2020,Corn,H510,BAU,10,3,BAU.10,32.6,1514,722,7219.785273,793,47.7
10/1/2020,275,2020,Corn,H510,BAU,10,4,BAU.10,29.1,1308,652,6522.499156,656,49.8
10/2/2020,276,2020,Corn,I201,ASP,1,1,ASP.1,66.1,607,357,3574.048815,249,58.9
10/2/2020,276,2020,Corn,I201,ASP,1,2,ASP.1,48.9,1124,422,4220.529274,702,37.6
10/2/2020,276,2020,Corn,I201,ASP,1,3,ASP.1,59.9,812,400,3999.869111,412,49.3
10/2/2020,276,2020,Corn,I201,ASP,1,4,ASP.1,64.1,529,416,4155.515255,113,78.6
10/2/2020,276,2020,Corn,I202,ASP,2,1,ASP.2,25.4,1265,348,3479.972238,917,27.5
10/2/2020,276,2020,Corn,I202,ASP,2,2,ASP.2,36.6,1047,411,4110.737388,636,39.2
10/2/2020,276,2020,Corn,I202,ASP,2,3,ASP.2,40.3,931,382,3821.618754,548,41.1
10/2/2020,276,2020,Corn,I202,ASP,2,4,ASP.2,36.2,1075,448,4483.599245,627,41.7
10/2/2020,276,2020,Corn,I203,ASP,3,1,ASP.3,37.5,946,247,2467.734102,699,26.1
10/2/2020,276,2020,Corn,I203,ASP,3,2,ASP.3,50.3,932,383,3827.215988,549,41.1
10/2/2020,276,2020,Corn,I203,ASP,3,3,ASP.3,61.3,573,277,2770.630541,296,48.3
10/2/2020,276,2020,Corn,I203,ASP,3,4,ASP.3,33.6,1141,421,4209.765364,720,36.9
10/2/2020,276,2020,Corn,I204,ASP,4,1,ASP.4,43,1421,614,6137.796998,807,43.2
10/2/2020,276,2020,Corn,I204,ASP,4,2,ASP.4,48.3,1289,498,4976.371064,791,38.6
10/2/2020,276,2020,Corn,I204,ASP,4,3,ASP.4,52.6,1142,612,6124.665027,530,53.6
10/2/2020,276,2020,Corn,I204,ASP,4,4,ASP.4,67.7,805,547,5467.635935,259,67.9
10/2/2020,276,2020,Corn,I205,ASP,5,1,ASP.5,64.9,699,367,3665.542053,333,52.4
10/2/2020,276,2020,Corn,I205,ASP,5,2,ASP.5,64.2,802,424,4244.640434,378,52.9
10/2/2020,276,2020,Corn,I205,ASP,5,3,ASP.5,68.4,715,496,4961.732146,219,69.4
10/2/2020,276,2020,Corn,I205,ASP,5,4,ASP.5,33.4,1040,248,2476.34523,792,23.8
10/2/2020,276,2020,Corn,I206,ASP,6,1,ASP.6,14.9,1455,325,3253.069006,1129,22.4
10/2/2020,276,2020,Corn,I206,ASP,6,2,ASP.6,38.8,1153,375,3747.993607,778,32.5
10/2/2020,276,2020,Corn,I206,ASP,6,3,ASP.6,2.2,1490,328,3276.964887,1162,22
10/2/2020,276,2020,Corn,I206,ASP,6,4,ASP.6,49.1,818,367,3671.139287,451,44.9
10/2/2020,276,2020,Corn,I207,ASP,7,1,ASP.7,42.8,1188,375,3754.88251,812,31.6
10/2/2020,276,2020,Corn,I207,ASP,7,2,ASP.7,51.5,891,204,2044.712423,686,23
10/2/2020,276,2020,Corn,I207,ASP,7,3,ASP.7,46.3,839,303,3030.256061,536,36.1
10/2/2020,276,2020,Corn,I207,ASP,7,4,ASP.7,48,867,274,2740.276314,593,31.6
10/2/2020,276,2020,Corn,I208,ASP,8,1,ASP.8,49.8,908,249,2487.539697,659,27.4
10/2/2020,276,2020,Corn,I208,ASP,8,2,ASP.8,48.4,1123,340,3402.256805,783,30.3
10/2/2020,276,2020,Corn,I208,ASP,8,3,ASP.8,51.4,820,145,1452.912628,674,17.7
10/2/2020,276,2020,Corn,I208,ASP,8,4,ASP.8,48.5,849,271,2709.706808,579,31.9
10/2/2020,276,2020,Corn,I209,ASP,9,1,ASP.9,46.1,1015,314,3139.402112,701,30.9
10/2/2020,276,2020,Corn,I209,ASP,9,2,ASP.9,43.4,1047,369,3687.715709,678,35.2
10/2/2020,276,2020,Corn,I209,ASP,9,3,ASP.9,53.8,592,121,1212.016313,470,20.5
10/2/2020,276,2020,Corn,I209,ASP,9,4,ASP.9,44,774,270,2697.43595,504,34.9
10/2/2020,276,2020,Corn,I210,ASP,10,1,ASP.10,46.3,930,321,3211.950868,609,34.5
10/2/2020,276,2020,Corn,I210,ASP,10,2,ASP.10,41.8,943,340,3397.520684,603,36
10/2/2020,276,2020,Corn,I210,ASP,10,3,ASP.10,45.9,821,306,3061.471401,515,37.3
10/2/2020,276,2020,Corn,I210,ASP,10,4,ASP.10,40.4,1118,450,4504.481231,668,40.3
10/6/2021,279,2021,Soybean,H501,BAU,1,1,BAU.1,7.4,216,104,1041.515972,112,48.2
10/6/2021,279,2021,Soybean,H501,BAU,1,2,BAU.1,6.1,264,124,1241.294149,140,47
10/6/2021,279,2021,Soybean,H501,BAU,1,3,BAU.1,6.6,227,115,1146.787016,112,50.5
10/6/2021,279,2021,Soybean,H501,BAU,1,4,BAU.1,7.2,174,87,868.001736,87,50
10/6/2021,279,2021,Soybean,H502,BAU,2,1,BAU.2,10.8,165,66,664.1332727,98,40.3
10/6/2021,279,2021,Soybean,H502,BAU,2,2,BAU.2,9.9,220,103,1027.738167,117,46.8
10/6/2021,279,2021,Soybean,H502,BAU,2,3,BAU.2,9.5,201,85,848.1961408,116,42.2
10/6/2021,279,2021,Soybean,H502,BAU,2,4,BAU.2,7.8,236,117,1169.821784,119,49.7
10/6/2021,279,2021,Soybean,H503,BAU,3,1,BAU.3,8.6,186,84,844.7516895,101,45.5
10/6/2021,279,2021,Soybean,H503,BAU,3,2,BAU.3,6.5,241,118,1181.231529,123,49.1
10/6/2021,279,2021,Soybean,H503,BAU,3,3,BAU.3,6.9,218,100,1003.842285,117,46.1
10/6/2021,279,2021,Soybean,H503,BAU,3,4,BAU.3,8.8,202,89,892.5434518,112,44.2
10/6/2021,279,2021,Soybean,H504,BAU,4,1,BAU.4,7,259,127,1271.21782,132,49.1
10/6/2021,279,2021,Soybean,H504,BAU,4,2,BAU.4,6.8,213,106,1061.321567,107,49.9
10/6/2021,279,2021,Soybean,H504,BAU,4,3,BAU.4,6.8,265,135,1352.162427,129,51.1
10/6/2021,279,2021,Soybean,H504,BAU,4,4,BAU.4,6.9,235,60,600.1956448,175,25.6
10/6/2021,279,2021,Soybean,H505,BAU,5,1,BAU.5,7.2,222,107,1065.627131,116,48
10/6/2021,279,2021,Soybean,H505,BAU,5,2,BAU.5,7.8,184,85,846.4739152,99,46.1
10/6/2021,279,2021,Soybean,H505,BAU,5,3,BAU.5,8.7,223,109,1089.953569,114,48.9
10/6/2021,279,2021,Soybean,H505,BAU,5,4,BAU.5,8.6,201,90,897.2795723,111,44.7
10/6/2021,279,2021,Soybean,H506,BAU,6,1,BAU.6,6,256,130,1295.759536,126,50.7
10/6/2021,279,2021,Soybean,H506,BAU,6,2,BAU.6,6.2,218,105,1045.175701,114,47.9
10/6/2021,279,2021,Soybean,H506,BAU,6,3,BAU.6,6.1,260,130,1296.835927,130,49.9
10/6/2021,279,2021,Soybean,H506,BAU,6,4,BAU.6,6.3,220,125,1250.76639,95,57
10/6/2021,279,2021,Soybean,H507,BAU,7,1,BAU.7,13.3,214,95,950.2380116,119,44.4
10/6/2021,279,2021,Soybean,H507,BAU,7,2,BAU.7,9.1,290,144,1444.516778,146,49.8
10/6/2021,279,2021,Soybean,H507,BAU,7,3,BAU.7,9,193,89,888.2378876,104,46
10/6/2021,279,2021,Soybean,H507,BAU,7,4,BAU.7,10.3,252,118,1179.724582,134,46.8
10/6/2021,279,2021,Soybean,H508,BAU,8,1,BAU.8,6.9,304,154,1537.516964,150,50.6
10/6/2021,279,2021,Soybean,H508,BAU,8,2,BAU.8,7.6,240,123,1226.224675,117,51.2
10/6/2021,279,2021,Soybean,H508,BAU,8,3,BAU.8,9,286,144,1441.287605,142,50.4
10/6/2021,279,2021,Soybean,H508,BAU,8,4,BAU.8,13.1,238,89,893.1892864,149,37.5
