Date,DoY,Year,Crop,Site,Treatment,Rep,Sample,Site.Rep,Percent_H2O,AGB_g_m2,Grain_yield_g_m2,Grain_yield_kg_ha,Stover_g_m2,Harvest_index
10/6/2021,279,2021,Soybean,H509,BAU,9,1,BAU.9,7,220,109,1087.154952,111,49.5
10/6/2021,279,2021,Soybean,H509,BAU,9,2,BAU.9,6.6,214,99,994.8006007,115,46.4
10/6/2021,279,2021,Soybean,H509,BAU,9,3,BAU.9,6.7,268,130,1301.356769,138,48.5
10/6/2021,279,2021,Soybean,H509,BAU,9,4,BAU.9,7.2,260,121,1205.342688,140,46.3
10/6/2021,279,2021,Soybean,H510,BAU,10,1,BAU.10,7.1,205,99,993.7242097,105,48.5
10/6/2021,279,2021,Soybean,H510,BAU,10,2,BAU.10,6.9,232,113,1125.90503,119,48.6
10/6/2021,279,2021,Soybean,H510,BAU,10,3,BAU.10,7.4,243,126,1255.717789,118,51.6
10/6/2021,279,2021,Soybean,H510,BAU,10,4,BAU.10,7.3,158,78,777.1543321,80,49.2
10/7/2021,280,2021,Soybean,I201,ASP,1,1,ASP.1,14.5,201,93,933.8768678,108,46.4
10/7/2021,280,2021,Soybean,I201,ASP,1,2,ASP.1,10.2,250,129,1293.822032,120,51.9
10/7/2021,280,2021,Soybean,I201,ASP,1,3,ASP.1,13,159,76,761.2237447,83,48
10/7/2021,280,2021,Soybean,I201,ASP,1,4,ASP.1,8.4,165,87,870.5850745,78,52.7
10/7/2021,280,2021,Soybean,I202,ASP,2,1,ASP.2,6.4,235,127,1271.21782,108,54.2
10/7/2021,280,2021,Soybean,I202,ASP,2,2,ASP.2,6.2,276,146,1455.495967,131,52.7
10/7/2021,280,2021,Soybean,I202,ASP,2,3,ASP.2,7.5,222,124,1238.280254,98,55.8
10/7/2021,280,2021,Soybean,I202,ASP,2,4,ASP.2,6.5,237,132,1317.287357,106,55.5
10/7/2021,280,2021,Soybean,I203,ASP,3,1,ASP.3,10.1,222,113,1128.27309,110,50.7
10/7/2021,280,2021,Soybean,I203,ASP,3,2,ASP.3,6.5,198,106,1056.585447,92,53.5
10/7/2021,280,2021,Soybean,I203,ASP,3,3,ASP.3,5.8,294,157,1574.975372,136,53.6
10/7/2021,280,2021,Soybean,I203,ASP,3,4,ASP.3,6,200,106,1061.967402,94,53
10/7/2021,280,2021,Soybean,I204,ASP,4,1,ASP.4,6.1,352,183,1834.385613,169,52.1
10/7/2021,280,2021,Soybean,I204,ASP,4,2,ASP.4,6,275,143,1433.537589,132,52.1
10/7/2021,280,2021,Soybean,I204,ASP,4,3,ASP.4,6.7,321,160,1597.794862,161,49.8
10/7/2021,280,2021,Soybean,I204,ASP,4,4,ASP.4,6.6,300,165,1650.753302,135,55
10/7/2021,280,2021,Soybean,I205,ASP,5,1,ASP.5,6,251,124,1244.738601,127,49.5
10/7/2021,280,2021,Soybean,I205,ASP,5,2,ASP.5,7.5,330,153,1531.273896,177,46.4
10/7/2021,280,2021,Soybean,I205,ASP,5,3,ASP.5,6.2,267,135,1353.023539,131,50.7
10/7/2021,280,2021,Soybean,I205,ASP,5,4,ASP.5,5.7,259,132,1320.731808,127,51
10/7/2021,280,2021,Soybean,I206,ASP,6,1,ASP.6,6,345,184,1838.045343,161,53.3
10/7/2021,280,2021,Soybean,I206,ASP,6,2,ASP.6,5.8,284,148,1475.947396,137,51.9
10/7/2021,280,2021,Soybean,I206,ASP,6,3,ASP.6,5.8,292,162,1619.322683,130,55.4
10/7/2021,280,2021,Soybean,I206,ASP,6,4,ASP.6,6.2,266,152,1517.496091,115,57
10/7/2021,280,2021,Soybean,I207,ASP,7,1,ASP.7,5.9,382,172,1720.933997,210,45
10/7/2021,280,2021,Soybean,I207,ASP,7,2,ASP.7,6.4,293,141,1411.579212,152,48.2
10/7/2021,280,2021,Soybean,I207,ASP,7,3,ASP.7,6.1,290,145,1448.822342,146,49.9
10/7/2021,280,2021,Soybean,I207,ASP,7,4,ASP.7,6,350,180,1802.30916,170,51.5
10/7/2021,280,2021,Soybean,I208,ASP,8,1,ASP.8,6.4,306,164,1639.128278,142,53.5
10/7/2021,280,2021,Soybean,I208,ASP,8,2,ASP.8,6.5,184,102,1018.696482,83,55.2
10/7/2021,280,2021,Soybean,I208,ASP,8,3,ASP.8,6.5,305,166,1664.315829,139,54.6
10/7/2021,280,2021,Soybean,I208,ASP,8,4,ASP.8,5.8,273,146,1455.926523,127,53.4
10/7/2021,280,2021,Soybean,I209,ASP,9,1,ASP.9,6.7,307,159,1590.260125,148,51.8
10/7/2021,280,2021,Soybean,I209,ASP,9,2,ASP.9,9.2,319,165,1649.67691,154,51.7
10/7/2021,280,2021,Soybean,I209,ASP,9,3,ASP.9,7.5,274,153,1530.843339,121,55.9
10/7/2021,280,2021,Soybean,I209,ASP,9,4,ASP.9,6.9,317,180,1802.093882,136,56.9
10/7/2021,280,2021,Soybean,I210,ASP,10,1,ASP.10,6.2,291,148,1483.266855,143,50.9
10/7/2021,280,2021,Soybean,I210,ASP,10,2,ASP.10,5.8,270,144,1440.426492,126,53.3
10/7/2021,280,2021,Soybean,I210,ASP,10,3,ASP.10,5.7,266,143,1430.523694,123,53.8
10/7/2021,280,2021,Soybean,I210,ASP,10,4,ASP.10,5.8,292,160,1602.100426,132,54.9
8/23/2022,235,2022,SpringWheat,H501,BAU,1,1,BAU.1,14.2,860,349,3486.264217,512,40.5
8/23/2022,235,2022,SpringWheat,H501,BAU,1,2,BAU.1,15.9,828,335,3350.48119,493,40.4
8/23/2022,235,2022,SpringWheat,H501,BAU,1,3,BAU.1,13.2,834,355,3550.306212,479,42.6
8/23/2022,235,2022,SpringWheat,H501,BAU,1,4,BAU.1,11.1,772,316,3159.055118,456,40.9
8/23/2022,235,2022,SpringWheat,H502,BAU,2,1,BAU.2,23.0,793,358,3576.902887,436,45.1
8/23/2022,235,2022,SpringWheat,H502,BAU,2,2,BAU.2,20.0,877,333,3327.384077,544,38.0
8/23/2022,235,2022,SpringWheat,H502,BAU,2,3,BAU.2,22.8,935,389,3886.964129,547,41.6
8/23/2022,235,2022,SpringWheat,H502,BAU,2,4,BAU.2,24.3,793,334,3344.181977,459,42.2
8/23/2022,235,2022,SpringWheat,H503,BAU,3,1,BAU.3,26.8,813,320,3202.099738,493,39.4
8/23/2022,235,2022,SpringWheat,H503,BAU,3,2,BAU.3,20.1,774,304,3035.870516,471,39.2
8/23/2022,235,2022,SpringWheat,H503,BAU,3,3,BAU.3,23.6,752,323,3229.746282,429,42.9
8/23/2022,235,2022,SpringWheat,H503,BAU,3,4,BAU.3,22.5,918,385,3853.718285,532,42.0
8/23/2022,235,2022,SpringWheat,H504,BAU,4,1,BAU.4,20.1,797,322,3221.347332,474,40.4
8/23/2022,235,2022,SpringWheat,H504,BAU,4,2,BAU.4,21.3,794,308,3077.865267,487,38.7
8/23/2022,235,2022,SpringWheat,H504,BAU,4,3,BAU.4,16.3,634,264,2642.169729,370,41.7
8/23/2022,235,2022,SpringWheat,H504,BAU,4,4,BAU.4,20.9,687,287,2866.841645,400,41.8
8/23/2022,235,2022,SpringWheat,H505,BAU,5,1,BAU.5,24.6,828,331,3306.736658,497,40.0
8/23/2022,235,2022,SpringWheat,H505,BAU,5,2,BAU.5,21.6,897,360,3604.549431,537,40.2
8/23/2022,235,2022,SpringWheat,H505,BAU,5,3,BAU.5,19.3,840,351,3513.560805,489,41.8
8/23/2022,235,2022,SpringWheat,H505,BAU,5,4,BAU.5,20.5,763,327,3273.84077,436,42.9
8/23/2022,235,2022,SpringWheat,H506,BAU,6,1,BAU.6,19.0,746,312,3115.660542,434,41.8
8/23/2022,235,2022,SpringWheat,H506,BAU,6,2,BAU.6,18.0,883,384,3839.720035,499,43.5
8/23/2022,235,2022,SpringWheat,H506,BAU,6,3,BAU.6,18.7,617,273,2727.909011,344,44.2
8/23/2022,235,2022,SpringWheat,H506,BAU,6,4,BAU.6,15.1,775,347,3467.366579,428,44.7
8/23/2022,235,2022,SpringWheat,H507,BAU,7,1,BAU.7,19.6,822,319,3188.451444,503,38.8
8/23/2022,235,2022,SpringWheat,H507,BAU,7,2,BAU.7,21.2,834,294,2944.88189,539,35.3
8/23/2022,235,2022,SpringWheat,H507,BAU,7,3,BAU.7,29.0,779,306,3058.617673,473,39.3
8/23/2022,235,2022,SpringWheat,H507,BAU,7,4,BAU.7,25.5,758,305,3053.718285,453,40.3
8/23/2022,235,2022,SpringWheat,H508,BAU,8,1,BAU.8,27.6,725,281,2807.349081,444,38.7
8/23/2022,235,2022,SpringWheat,H508,BAU,8,2,BAU.8,23.4,840,338,3379.527559,502,40.2
8/23/2022,235,2022,SpringWheat,H508,BAU,8,3,BAU.8,24.7,821,322,3222.747157,499,39.3
8/23/2022,235,2022,SpringWheat,H508,BAU,8,4,BAU.8,27.4,747,304,3043.91951,443,40.7
8/23/2022,235,2022,SpringWheat,H509,BAU,9,1,BAU.9,13.9,877,357,3568.853893,520,40.7
8/23/2022,235,2022,SpringWheat,H509,BAU,9,2,BAU.9,16.5,798,300,3003.324584,498,37.6
8/23/2022,235,2022,SpringWheat,H509,BAU,9,3,BAU.9,12.3,824,348,3480.664917,476,42.3
8/23/2022,235,2022,SpringWheat,H509,BAU,9,4,BAU.9,15.8,749,312,3121.259843,437,41.7
8/23/2022,235,2022,SpringWheat,H510,BAU,10,1,BAU.10,24.5,938,394,3942.257218,544,42.0
8/23/2022,235,2022,SpringWheat,H510,BAU,10,2,BAU.10,21.7,793,281,2806.649169,512,35.4
8/23/2022,235,2022,SpringWheat,H510,BAU,10,3,BAU.10,21.1,722,313,3134.55818,409,43.4
8/23/2022,235,2022,SpringWheat,H510,BAU,10,4,BAU.10,18.6,767,349,3487.664042,419,45.4
8/25/2022,237,2022,SpringWheat,I201,ASP,1,1,ASP.1,17.4,878,377,3768.328959,501,42.9
8/25/2022,237,2022,SpringWheat,I201,ASP,1,2,ASP.1,17.0,797,316,3155.205599,482,39.6
8/25/2022,237,2022,SpringWheat,I201,ASP,1,3,ASP.1,16.3,619,292,2923.534558,326,47.3
8/25/2022,237,2022,SpringWheat,I201,ASP,1,4,ASP.1,40.2,795,362,3622.047244,433,45.6
8/25/2022,237,2022,SpringWheat,I202,ASP,2,1,ASP.2,13.2,629,301,3005.774278,329,47.8
8/25/2022,237,2022,SpringWheat,I202,ASP,2,2,ASP.2,14.4,556,208,2079.790026,348,37.4
8/25/2022,237,2022,SpringWheat,I202,ASP,2,3,ASP.2,14.6,653,310,3103.062117,342,47.5
8/25/2022,237,2022,SpringWheat,I202,ASP,2,4,ASP.2,15.4,637,307,3067.366579,331,48.1
8/25/2022,237,2022,SpringWheat,I203,ASP,3,1,ASP.3,15.3,752,353,3528.258968,399,46.9
8/25/2022,237,2022,SpringWheat,I203,ASP,3,2,ASP.3,16.1,663,302,3019.772528,361,45.6
8/25/2022,237,2022,SpringWheat,I203,ASP,3,3,ASP.3,14.8,629,281,2811.898513,348,44.7
8/25/2022,237,2022,SpringWheat,I203,ASP,3,4,ASP.3,14.0,759,342,3418.022747,418,45.0
8/25/2022,237,2022,SpringWheat,I204,ASP,4,1,ASP.4,21.2,817,362,3616.097988,456,44.2
8/25/2022,237,2022,SpringWheat,I204,ASP,4,2,ASP.4,23.0,850,360,3604.899388,490,42.4
8/25/2022,237,2022,SpringWheat,I204,ASP,4,3,ASP.4,19.5,777,349,3494.313211,427,45.0
8/25/2022,237,2022,SpringWheat,I204,ASP,4,4,ASP.4,21.6,595,275,2745.75678,320,46.2
8/25/2022,237,2022,SpringWheat,I205,ASP,5,1,ASP.5,17.1,735,316,3160.104987,419,43.0
8/25/2022,237,2022,SpringWheat,I205,ASP,5,2,ASP.5,20.2,708,309,3091.863517,398,43.7
8/25/2022,237,2022,SpringWheat,I205,ASP,5,3,ASP.5,19.3,587,278,2778.302712,309,47.3
8/25/2022,237,2022,SpringWheat,I205,ASP,5,4,ASP.5,19.0,636,307,3069.466317,329,48.3
8/25/2022,237,2022,SpringWheat,I206,ASP,6,1,ASP.6,14.7,786,352,3521.959755,434,44.8
8/25/2022,237,2022,SpringWheat,I206,ASP,6,2,ASP.6,14.7,683,270,2697.462817,413,39.5
8/25/2022,237,2022,SpringWheat,I206,ASP,6,3,ASP.6,15.2,636,294,2941.032371,342,46.2
8/25/2022,237,2022,SpringWheat,I206,ASP,6,4,ASP.6,15.7,597,283,2826.246719,314,47.3
8/25/2022,237,2022,SpringWheat,I207,ASP,7,1,ASP.7,20.7,701,310,3098.862642,391,44.2
8/25/2022,237,2022,SpringWheat,I207,ASP,7,2,ASP.7,19.8,773,352,3523.35958,421,45.6
8/25/2022,237,2022,SpringWheat,I207,ASP,7,3,ASP.7,19.4,681,312,3123.709536,368,45.9
8/25/2022,237,2022,SpringWheat,I207,ASP,7,4,ASP.7,19.1,649,316,3162.204724,333,48.7
8/25/2022,237,2022,SpringWheat,I208,ASP,8,1,ASP.8,16.5,679,289,2894.138233,390,42.6
8/25/2022,237,2022,SpringWheat,I208,ASP,8,2,ASP.8,12.8,660,288,2875.590551,372,43.6
8/25/2022,237,2022,SpringWheat,I208,ASP,8,3,ASP.8,14.3,653,304,3043.219598,349,46.6
8/25/2022,237,2022,SpringWheat,I208,ASP,8,4,ASP.8,14.2,570,266,2657.91776,304,46.7
8/25/2022,237,2022,SpringWheat,I209,ASP,9,1,ASP.9,18.9,751,322,3220.647419,429,42.9
8/25/2022,237,2022,SpringWheat,I209,ASP,9,2,ASP.9,16.9,848,397,3972.353456,450,46.9
8/25/2022,237,2022,SpringWheat,I209,ASP,9,3,ASP.9,18.7,732,335,3345.231846,398,45.7
8/25/2022,237,2022,SpringWheat,I209,ASP,9,4,ASP.9,17.9,600,257,2570.778653,343,42.8
8/25/2022,237,2022,SpringWheat,I210,ASP,10,1,ASP.10,14.7,412,177,1765.179353,235,42.9
8/25/2022,237,2022,SpringWheat,I210,ASP,10,2,ASP.10,25.4,597,317,3172.353456,280,53.1
8/25/2022,237,2022,SpringWheat,I210,ASP,10,3,ASP.10,13.5,653,301,3010.32371,352,46.1
8/25/2022,237,2022,SpringWheat,I210,ASP,10,4,ASP.10,15.8,497,242,2415.398075,255,48.6
